5.129879117012023926e-01,5.016886591911315918e-01,1.286575675010681152e+00,5.922915935516357422e-01,3.051568746566772461e+00,1.755113244056701660e+00,-1.533043146133422852e+00,3.021544516086578369e-01,6.897939443588256836e-01,1.155135273933410645e+00,1.067437529563903809e+00,-1.993508785963058472e-01,-3.613412976264953613e-01,-2.012572288513183594e+00,1.769405841827392578e+00,-3.437474668025970459e-01,-5.951574817299842834e-02,-1.976830124855041504e+00,8.108198642730712891e-02,-8.828066289424896240e-02,-5.175256133079528809e-01,3.061650693416595459e-01,2.033002614974975586e+00,-2.264386974275112152e-02,1.355227082967758179e-01,9.257178008556365967e-02,2.598456442356109619e-01,-1.521667718887329102e+00,1.642740964889526367e-01,-1.213191747665405273e-01,5.710465312004089355e-01,2.215787917375564575e-01,5.718425512313842773e-01,8.691193908452987671e-02,1.811459064483642578e+00,7.125937938690185547e-02,-4.841043949127197266e-01,-3.501936495304107666e-01,-1.470639944076538086e+00,2.169944047927856445e-01
-5.738697648048400879e-01,-1.163208603858947754e+00,-8.089840412139892578e-01,8.945806622505187988e-01,5.658055543899536133e-01,1.345110774040222168e+00,-1.145153760910034180e+00,-1.941347569227218628e-01,1.448676586151123047e+00,-1.789944171905517578e-01,7.939754724502563477e-01,-1.811097383499145508e+00,-1.027827024459838867e+00,-1.114953041076660156e+00,1.094790339469909668e+00,-6.562204360961914062e-01,8.608973622322082520e-01,-1.711523294448852539e+00,-1.884323060512542725e-01,9.429706335067749023e-01,-8.004365563392639160e-01,1.533023238182067871e+00,1.770389556884765625e+00,-9.257411956787109375e-01,1.600385159254074097e-01,-1.211425185203552246e+00,-1.223040223121643066e+00,1.053764104843139648e+00,3.207040727138519287e-01,-1.416993737220764160e-01,-3.832981362938880920e-02,-3.159692883491516113e-01,1.765758872032165527e+00,-1.013541072607040405e-01,8.819865584373474121e-01,-1.168918609619140625e+00,-1.612000107765197754e+00,6.165684014558792114e-02,-9.885851144790649414e-01,4.903433620929718018e-01
-4.262360036373138428e-01,-3.287659287452697754e-01,-4.224550426006317139e-01,8.230891823768615723e-01,2.605063915252685547e-01,-2.628375589847564697e-01,-8.021847009658813477e-01,-9.370876550674438477e-01,1.054667234420776367e+00,-1.947519779205322266e-01,5.794851183891296387e-01,9.598858952522277832e-01,1.025528609752655029e-01,-7.984716296195983887e-01,1.270379126071929932e-01,1.704090535640716553e-01,6.507273316383361816e-01,-1.396657347679138184e+00,4.193358719348907471e-01,8.078013062477111816e-01,-8.295032382011413574e-01,-5.502631068229675293e-01,1.112497374415397644e-01,1.058403015136718750e+00,-4.657921195030212402e-01,-4.262156486511230469e-01,3.740775883197784424e-01,1.278802305459976196e-01,-3.106203973293304443e-01,-3.901956677436828613e-01,-1.207394972443580627e-01,-9.412817656993865967e-03,-7.813203334808349609e-01,-4.532614350318908691e-01,9.126617908477783203e-01,2.828322350978851318e-01,6.589261889457702637e-01,3.977039158344268799e-01,5.429989844560623169e-02,7.728897929191589355e-01
-4.605806171894073486e-01,-1.446569919586181641e+00,1.483978778123855591e-01,7.380227446556091309e-01,8.894914984703063965e-01,1.013737559318542480e+00,-8.938048481941223145e-01,5.456206798553466797e-01,5.483029484748840332e-01,4.949129521846771240e-01,6.258662343025207520e-01,-2.292855024337768555e+00,-1.224840641021728516e+00,-1.224759578704833984e+00,6.395516395568847656e-01,-5.875786021351814270e-02,7.967812418937683105e-01,-1.335971117019653320e+00,-5.667415261268615723e-01,9.125811457633972168e-01,-3.553453683853149414e-01,1.491233110427856445e+00,4.554613232612609863e-01,-1.105028390884399414e+00,7.144025564193725586e-01,-4.833966195583343506e-01,-1.992998838424682617e+00,-2.377515286207199097e-01,1.767006516456604004e+00,-6.672026216983795166e-02,1.987529039382934570e+00,2.212939038872718811e-02,2.308692932128906250e+00,-1.960155516862869263e-01,3.252244293689727783e-01,-1.950977921485900879e+00,-2.406848192214965820e+00,-8.188840150833129883e-01,-5.848361924290657043e-02,1.417273640632629395e+00
-5.847886204719543457e-02,1.318889260292053223e+00,3.238867521286010742e-01,-2.041529119014739990e-01,-3.741743862628936768e-01,-4.291368648409843445e-03,-1.113764569163322449e-02,1.938563585281372070e-01,4.382181912660598755e-03,5.412492156028747559e-01,-1.062328889966011047e-01,9.156571030616760254e-01,1.220005273818969727e+00,3.079478144645690918e-01,2.986072329804301262e-03,9.917135536670684814e-02,5.480921864509582520e-01,9.490948915481567383e-02,3.358643501996994019e-02,-2.392292022705078125e-01,-5.448188185691833496e-01,-6.221243739128112793e-01,-2.429514564573764801e-02,1.153211116790771484e+00,-1.437692251056432724e-02,-4.076085090637207031e-01,9.912749528884887695e-01,-6.416821479797363281e-01,-1.119030594825744629e+00,-2.635701000690460205e-01,-6.417522430419921875e-01,-2.633299529552459717e-01,-1.158010125160217285e+00,-4.383016526699066162e-01,-4.669048488140106201e-01,1.475611209869384766e+00,1.082338571548461914e+00,-3.348032832145690918e-01,9.881835430860519409e-03,4.037429764866828918e-02
4.549090266227722168e-01,3.821684718132019043e-01,2.699737250804901123e-01,1.325366646051406860e-01,3.055189609527587891e+00,1.706396460533142090e+00,-1.008767604827880859e+00,2.577984333038330078e-02,-1.865470707416534424e-01,1.471643686294555664e+00,1.115112066268920898e+00,-2.037858963012695312e-01,3.675296157598495483e-02,-2.862767577171325684e-01,1.698060989379882812e+00,-1.681133056990802288e-03,3.026021122932434082e-01,-7.801697850227355957e-01,-3.209107555449008942e-03,-2.424099445343017578e-01,-7.147172689437866211e-01,-1.441277563571929932e-01,1.723154544830322266e+00,2.345674671232700348e-02,-1.465398669242858887e-01,1.062401309609413147e-01,3.388907611370086670e-01,-9.457667469978332520e-01,2.909857332706451416e-01,2.296539843082427979e-01,7.467740178108215332e-01,-3.094463944435119629e-01,2.663453519344329834e-01,2.486085146665573120e-01,5.991660356521606445e-01,1.557449102401733398e-01,-1.592140942811965942e-01,-4.245709776878356934e-01,-1.303471446037292480e+00,-1.622738689184188843e-01
-3.792494162917137146e-02,1.963578820228576660e+00,1.489468812942504883e+00,-4.094187915325164795e-01,-2.233792543411254883e-01,-3.059890866279602051e-01,7.148501276969909668e-01,5.901590585708618164e-01,-1.095726370811462402e+00,9.132694005966186523e-01,-3.730436861515045166e-01,1.006354093551635742e+00,1.592254042625427246e+00,5.040650963783264160e-01,-2.126503586769104004e-01,4.904568195343017578e-01,6.211714074015617371e-02,9.380878806114196777e-01,-7.577600190415978432e-04,-5.983599424362182617e-01,-1.691677421331405640e-01,-8.130137920379638672e-01,-4.267201125621795654e-01,5.838623046875000000e-01,6.985440105199813843e-02,-1.357257217168807983e-01,1.388591408729553223e+00,-5.227580070495605469e-01,-1.822140812873840332e+00,-3.762666881084442139e-02,-1.334578633308410645e+00,1.803779900074005127e-01,-1.359993934631347656e+00,2.658834159374237061e-01,-2.639961838722229004e-01,1.909360170364379883e+00,4.920879602432250977e-01,3.985452651977539062e-01,-1.117586493492126465e+00,-1.052900910377502441e+00
1.025463417172431946e-01,-3.253392875194549561e-01,3.806717395782470703e-01,-9.222015738487243652e-01,-2.002115249633789062e+00,-1.986089468002319336e+00,2.174477338790893555e+00,-7.154021859169006348e-01,-1.309541225433349609e+00,2.868600655347108841e-03,-2.435257673263549805e+00,-1.113097548484802246e+00,2.195390760898590088e-01,1.851364731788635254e+00,-1.348017692565917969e+00,4.014485180377960205e-01,1.639173030853271484e-01,2.185322761535644531e+00,1.421831995248794556e-01,-6.803299784660339355e-01,8.878812193870544434e-01,1.132157206535339355e+00,-1.327340483665466309e+00,-8.407180309295654297e-01,4.283103346824645996e-01,-2.858071029186248779e-01,-5.353021025657653809e-01,-2.906472384929656982e-01,2.778398990631103516e-01,1.910441517829895020e-01,7.085079550743103027e-01,-2.397123575210571289e-01,1.446980714797973633e+00,3.952077031135559082e-01,-1.935953021049499512e+00,3.329480886459350586e-01,-1.105882048606872559e+00,1.751962006092071533e-01,-2.998628467321395874e-02,-9.364042282104492188e-01
7.275385856628417969e-01,-1.338949203491210938e-01,-7.487320899963378906e-01,-8.166811466217041016e-01,-5.640081763267517090e-01,-3.529310822486877441e-01,-1.965796053409576416e-01,5.918153747916221619e-02,5.744804814457893372e-02,-6.704081296920776367e-01,-6.897915154695510864e-02,1.342015266418457031e+00,2.118491679430007935e-01,-7.026670575141906738e-01,-6.705719828605651855e-01,-5.092228651046752930e-01,-7.338161468505859375e-01,-4.331422224640846252e-02,-1.653787195682525635e-01,-6.408982872962951660e-01,7.887962460517883301e-01,-7.596197128295898438e-01,-2.606492340564727783e-01,4.761266112327575684e-01,-3.158056437969207764e-01,7.195965647697448730e-01,7.001615762710571289e-01,6.584113240242004395e-01,-2.207264751195907593e-01,3.668681085109710693e-01,2.452152408659458160e-02,5.006046295166015625e-01,-1.356204748153686523e+00,4.545077085494995117e-01,8.029886484146118164e-01,2.626887559890747070e-01,9.579538702964782715e-01,8.430391550064086914e-01,1.128146290779113770e+00,-9.256145358085632324e-01
9.715738147497177124e-02,6.833878904581069946e-02,3.883621394634246826e-01,8.345438241958618164e-01,1.565273880958557129e+00,1.582456111907958984e+00,-1.649453759193420410e+00,4.063478410243988037e-01,1.416681766510009766e+00,2.499126791954040527e-01,1.450548171997070312e+00,3.218836486339569092e-01,-2.103033661842346191e-02,-1.971322536468505859e+00,1.903957128524780273e+00,-5.634063482284545898e-01,-3.584104478359222412e-01,-2.140428304672241211e+00,-1.920753121376037598e-01,5.700946971774101257e-02,-5.306600332260131836e-01,-2.888101935386657715e-01,1.870185017585754395e+00,-1.150629222393035889e-01,1.640851050615310669e-01,2.305268794298171997e-01,-2.399283349514007568e-01,1.040489152073860168e-01,1.219600532203912735e-02,1.209348812699317932e-01,4.748118221759796143e-01,-1.686383932828903198e-01,-5.350507050752639771e-02,7.690582424402236938e-02,1.795430183410644531e+00,-1.340533494949340820e-01,-1.061345115303993225e-01,-5.914842486381530762e-01,-5.115488767623901367e-01,6.260192990303039551e-01
